lolly: 1.41.6.30
@E=$000000;&;&93%01.70#94217210;@000000
@E=$000000;&;&93%01.70#94217210;@000000
@DD2021062412055204@E=$000010;M;01;@000000
000000;@DD2021062412055204;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2021062412150004@D121518617F17A1802@D123018A18B1881942@D124518F1961981962@D130018F19619A19A2@DD2021062413150004@D131518C1901981962@D133018A18819018C2@D134518818518C1882@D140018818418A1882@D14151871821891862@D14301871821881862@D14451861821881862@D15001851801861852@D15151851801861842@D15301841801851842@D154518417E1841832@D160018317E1841822@D161518317E1831822@D163018217D1821822@D164518217C1821812@D170018217C1821802@D171518117C1811802@D173018117B1801802@D174518017B18017F2@D180018017A18017E2@D181518017A17F17E2@D183017F17A17E17E2@D184517F17A17E17D2@D190017F17A17E17D2@D191517E17917E17C2@D193017E17917D17C2@D194517E17817C17C2@D200017D17817C17B2@D201517D17817C17B2@D203017D17817C17A2@D204517D17817B17A2@D210017C17717A17A2@D211517C17617A1792@D213017C17617A1782@D214517B17617A1782@D220017B1761791782@D221517B1761781782@D223017B1761781782@D224517B1751781772@D230017A1751781762@D231517A1741771762@D233017A1741771762@D234517A1741761762@DD2021062500000004@D00001791741761752@D00151791741761752@D00301791741761742@D00451791731761742@D01001791731751742@D01151781721751742@D01301781721741742@D01451781721741732@D02001781721741732@D02151781721741722@D02301771721741722@D02451771711731722@D03001771711721722@D03151771701721722@D03301771701721722@D03451771701721712@D04001761701721712@D04151761701721702@D04301761701721702@D04451761701721702@D050017616F1711702@D051517616F1711702@D05301771741721732@D05451771781751772@D06001781781761772@D061518517C17A17C2@D063018417C17B17C2@D064518C17A17C17B2@D070018C17817A1782@D071518C17717A1772@D073018B17617A1762@D074518C17617A1762@D080018B17617A1762@D081518B17617A1762@D083018B17617A1762@D084518B17617A1762@D090018B17617A1762@D091518B17617A1772@D093018B17617A1772@D094518B17617A1772@D100018B17617A1782@D101518B17617A1782@D103018B17617A1782@D104518B17617A1782@D110018B17617A1782@D111518A17617A1782@D113018A17617A1782@D114519317617A17C2@D120019217817B17C2@D121519217917C17C2@D123019317A17D17E2@D124519317C17E17E2@D130019317D17E17E2@D131519317E18017F2@D133019417F1801802@D13451941801811812@D14001941811821822@D14151951821831822@D14301951831841842@D14451951841841852@D15001961851861862@D15151961861861842@D15301971861871882@D154519718718818E2@D160019718818A1902@D161519818A18A18C2@D163019818A18C18A2@D164519818C18C18A2@D170019818C18E18A2@D171519818C18E1882@D173019818A18D1862@D174519718918C1832@D180019718818C1812@D181519618618A1802@D183019618518917E2@D184519518418817C2@D190019518218617C2@D191519418218617A2@D193019418018417A2@D19451931801831792@D200019317E1821782@D201519317E1821782@D203019217C1801762@D204519217C1801762@D210019117A17E1752@D211519117A17E1742@D213019117817D1742@D214519017817C1732@D220019017717B1722@D221519017617A1722@D223018F17517A1702@D224518F1741781702@D230018E17317816F2@D231518E17217716E2@D233018E17217616E2@D234518D17017516C2@DD2021062600000004@D000018D17017416C2@D001518D16E17416B2@D003018C16E17216A2@D004518C16D17216A2@D010018C16C1701682@D011518B16B1701682@D013018B16A16F1672@D014518B16A16E1662@D020018B16816D1662@D021518A16816C1642@D023018A16616C1642@D024518A16616A1632@D030018916516A1622@D03151891641681612@D03301881631681602@D03451881621671602@D040018816216615E2@D041518816016515E2@D043018716016415D2@D044518715E16315C2@D050018715E16215C2@D051518715D16215A2@D053018615C16015A2@D054518615C1601592@D060018515A15F1582@D061518515A15E1582@D063018515915D1572@D064518415815C1562@D070018415815C1562@D071518415715A1552@D073018415615A1542@D074518415615A1542@D08001831561581532@D08151831551581532@D08301831551581522@D08451831551571522@D09001831541561522@D09151831551561522@D09301831551561522@D09451831551561522@D10001831551561522@D10151831551561532@D10301831561561542@D10451831561551542@D11001831561561542@D11151831571561552@D11301831581561562@D11451831581561562@D12001831581561582@D121518415A1571582@D123018415A15815A2@D124518415C15815B2@D130018415C15915C2@D131518615E15A15E2@D133018D16115C1652@D134518E16515E16A2@D140018E16816216D2@D141518F16A16416E2@D143019016C16616E2@D144519016E16816E2@D150019117116A1702@D151519217416C1722@D153019217616E1742@D154519317916F1762@D160019417C1711782@D161519417E1731792@D163019518017417A2@D164519618117617C2@D170019618217817D2@D171519718417A17E2@D173019718417C1802@D174519718617D1802@D180019818717E1822@D18151981881801822@D18301981881811822@D18451991881821822@D19001991881831822@D19151991881841822@D19301991881841822@D19451991881851822@D20001991871861822@D20151991861861822@D20301981861861812@D20451981841861802@D210019718418617E2@D211519718218417C2@D213019618018417A2@D214519617E1831762@D220019517C1821742@D221519517A1801722@D223019417717F1702@D224519417617E16E2@D230019317417C16C2@D231519217217A16B2@D233019217017816A2@D234519116F1761682@DD2021062700000004@D000019116E1751662@D001519016C1741652@D003019016B1721642@D004518F16A1701642@D010018F16A16F1642@D011518E16A16E1632@D013018E16A16C1622@D014518E16916C1612@D020018E16816A1602@D021518D16816A15F2@D023018D16716815E2@D024518D16616815E2@D030018D16616715C2@D031518C16516615C2@D033018C16516615C2@D034518C16416415C2@D040018C16416415C2@D041518C16416415B2@D043018B16416315B2@D044518B16416215A2@D050018C16416215B2@D051518C16416215B2@D053018C16316215B2@D054518C16216215B2@D060018A16216115A2@D061518A16216115A2@D063018A16216015B2@D064518A16216015C2@D070018A16216015C2@D071518A16216015C2@D073018A16316015D2@D074518A16416015E2@D080018A16416015E2@D081518B16416015E2@D083018B16416115E2@D084518B16516115F2@D090018B1651621602@D091518B1661621602@D093018B1661621602@D094518B1661621602@D10001891671631632@D101518E16A16416C2@D103019116E1671742@D104519217016A1782@D110019517416D17A2@D111519417617017C2@D113019517817217E2@D114519417A17417F2@D120019517B1761802@D121519517C1781802@D123019617D17A1802@D124519617E17B17F2@D130019617E17C17A2@D131519617E17C1762@D133019617E17C1742@D134519617E17C1712@D140019517C17A16F2@D141519517B17A16E2@D143019417A17816E2@D144519417917816F2@D15001941781771702@D15151941781771722@D15301941781761742@D154519317917717A2@D160019317A1781802@D161519317B1781882@D163019317D17A1902@D164519418017C1962@D170019518218019C2@D17151961841821A12@D17301971881861A62@D174519818A1881A82@D180019918E18C1AA2@D181519919018F1AC2@D18301911941921AE2@D184518E1991961B32@D190019919E19A1BA2@D191519D1A419F1BA2@D193019F1A81A41BA2@D194519A1AD1A81BC2@D200019D1B21AC1C22@D201519F1B81B01C42@D20301AA1BE1B41C62@D20451A51C21B81CB2@D21001A71C51BC1CF2@D21151A81C81C01D12@D21301A81CA1C21D22@D21451A91CC1C51D42@D22001AA1CD1C71D52@D22151AA1CE1C91D62@D22301AB1D01CA1D62@D22451AB1D01CC1D82@D23001AB1D21CE1D82@D23151AC1D21CF1DA2@D23301AC1D41D01DB2@D23451AC1D51D21DC2@DD2021062800000004@D00001AD1D61D21DC2@D00151AC1D71D41DE2@D00301AD1D81D51DE2@D00451AD1D81D61DE2@D01001AD1D91D71DE2@D01151AD1DA1D81DE2@D01301AC1DA1D81DE2@D01451AC1DB1D91DE2@D02001AC1DC1DA1DE2@D02151AC1DC1DA1DE2@D02301AC1DD1DB1DE2@D02451AC1DE1DC1DE2@D03001AD1DE1DC1DE2@D03151AD1DE1DC1DE2@D03301AD1DE1DD1DE2@D03451AC1DE1DE1DD2@D04001AC1DE1DE1DD2@D04151AD1DE1DE1DC2@D04301AD1DE1DE1DC2@D04451AC1DE1DE1DC2@D05001AC1DE1DE1DA2@D05151AC1DE1DE1DA2@D05301AC1DD1DE1D92@D05451AC1DC1DE1D92@D06001AC1DC1DE1D82@D06151AC1DC1DD1D82@D06301AC1DC1DD1D82@D06451AC1DC1DD1D82@D07001AB1DC1DD1D82@D07151AB1DC1DC1D82@D07301AB1DC1DC1D82@D07451AB1DC1DC1D82@D08001AB1DC1DC1D82@D08151AB1DC1DC1D82@D08301AB1DC1DC1D82@D08451AB1DA1DC1D42@D09001AA1D81DB1CE2@D09151AA1D71DA1CB2@D09301A91D51D81C82@D09451A91D41D71C62@D10001A81D21D61C42@D10151A71D01D41C32@D10301A71CE1D21C12@D10451A61CC1D11BF2@D11001A61CB1CF1BD2@D11151A51CA1CE1BB2@D11301A41C81CC1B92@D11451A41C61CA1B72@D12001A31C41C81B42@D12151A31C21C61B32@D12301A21C11C51B32@D12451A21C01C41B22@D13001A11BE1C21B12@D13151A01BC1C01B02@D13301A01BC1BF1B12@D13451A01BB1BE1B22@D140019F1BB1BD1B42@D14151991BC1BD1B82@D14301991BC1BD1B92@D14451991BC1BD1B82@D15001981BC1BC1B82@D15151981BB1BC1B92@D15301981BA1BC1BA2@D15451981BA1BC1BA2@D16001981BA1BC1BA2@D16151981BA1BC1BB2@D16301981BA1BC1BC2@D16451981BA1BC1BC2@D17001981BA1BC1BD2@D17151981BA1BD1BE2@D17301981BA1BD1C02@D17451981BB1BE1C02@D18001991BC1BE1C22@D18151991BC1BE1C22@D18301991BC1BF1C42@D18451991BE1C01C62@D19001991BE1C01C72@D191519A1BF1C21C82@D193019A1C01C21CA2@D194519A1C21C41CC2@D200019B1C21C51CE2@D201519B1C41C61D02@D203019B1C51C71D12@D204519C1C61C81D22@D210019C1C71CA1D42@D211519D1C81CB1D62@D213019D1CA1CC1D82@D214519D1CB1CE1DA2@D220019E1CC1D01DC2@D221519E1CE1D11DE2@D223019F1D01D21E02@D224519F1D01D41E12@D23001A01D21D61E22@D23151A01D41D61E42@D23301A11D41D81E62@D23451A11D61DA1E62@DD2021062900000004@D00001A11D71DB1E82@D00151A21D81DC1EA2@D00301A21DA1DE1EB2@D00451A31DB1DF1EC2@D01001A31DC1E01EE2@D01151A31DE1E21EF2@D01301A41DE1E21F02@D01451A41E01E41F02@D02001A51E01E51F12@D02151A51E21E61F12@D02301A51E21E61F12@D02451A51E21E81F02@D03001A51E21E81F02@D03151A51E31E81F02@D03301A51E31E81EF2@D03451A51E41E81EE2@D04001A61E41E81EE2@D04151A51E31E81ED2@D04301A51E31E81EC2@D04451A51E31E81EC2@D05001A51E31E81EB2@D05151A51E21E81EA2@D05301A51E21E81EA2@D05451A51E21E81E82@D06001A51E21E71E82@D06151A51E01E61E62@D06301A41E01E61E42@D06451A41DF1E51E32@D07001A41DE1E41E22@D07151A41DE1E41E02@D07301A31DC1E21DF2@D07451A31DC1E21DE2@D08001A31DA1E01DD2@D08151A21DA1E01DC2@D08301A21D91DF1DA2@D08451A21D81DE1DA2@D09001A21D81DD1D82@D09151A11D61DC1D82@D09301A11D61DB1D62@D09451A11D41DA1D62@D10001A01D41D91D42@D10151A01D21D81D22@D103019F1D21D71D22@D104519F1D01D61D02@D110019F1D01D51D02@D111519E1CE1D41CE2@D113019E1CD1D21CD2@D114519E1CC1D21CC2@D120019D1CB1D01CA2@D121519D1CA1D01C92@D123019D1C81CE1C82@D124519C1C81CD1C62@D130019C1C61CC1C52@D131519B1C51CA1C42@D133019B1C41C91C12@D134519A1C21C81BE2@D140019A1C01C61BB2@D14151991BD1C41B72@D14301981BA1C11B42@D14451981B81BE1B12@D15001971B61BC1AE2@D15151961B31BA1AC2@D15301951B01B71A92@D15451941AE1B51A62@D16001941AC1B21A52@D16151931AA1B01A42@D16301921A91AE1A22@D16451921A81AC1A22@D17001921A61AB1A12@D17151911A61AA1A12@D17301911A61A81A22@D17451911A51A81A22@D18001911A41A71A22@D18151901A41A71A32@D18301901A51A61A42@D18451901A51A61A52@D19001911A61A61A62@D19151911A61A71A82@D19301911A61A81AA2@D19451911A71A81AB2@D20001911A81A81AC2@D20151921A81AA1AE2@D20301921AA1AA1B02@D20451921AB1AC1B32@D21001931AC1AD1B62@D21151931AE1AE1B82@D21301941AF1B01BA2@D21451941B01B11BC2@D22001941B21B21BE2@D22151951B41B41C02@D22301951B51B61C22@D22451961B61B81C42@D23001961B81BA1C62@D23151971BA1BB1C82@D23301971BB1BC1CA2@D23451981BC1BE1CB2@E=$0010D0;D;2021/06/30,00:00:00+04;@000018
000018;@DD2021062412150004;@
000020;@D121518617F17A1802;@
000028;@D123018A18B1881942;@
000030;@D124518F1961981962;@
000038;@D130018F19619A19A2;@
